,price.amount
2023-10-03 21:00:00+00:00,84.89
2023-10-03 22:00:00+00:00,52.2
2023-10-03 23:00:00+00:00,44.0
2023-10-04 00:00:00+00:00,44.0
2023-10-04 01:00:00+00:00,37.64
2023-10-04 02:00:00+00:00,35.07
2023-10-04 03:00:00+00:00,47.97
2023-10-04 04:00:00+00:00,98.56
2023-10-04 05:00:00+00:00,116.86
2023-10-04 06:00:00+00:00,121.22
2023-10-04 07:00:00+00:00,105.87
2023-10-04 08:00:00+00:00,77.66
2023-10-04 09:00:00+00:00,67.0
2023-10-04 10:00:00+00:00,20.72
2023-10-04 11:00:00+00:00,41.81
2023-10-04 12:00:00+00:00,33.17
2023-10-04 13:00:00+00:00,62.2
2023-10-04 14:00:00+00:00,80.77
2023-10-04 15:00:00+00:00,92.0
2023-10-04 16:00:00+00:00,99.4
2023-10-04 17:00:00+00:00,127.78
2023-10-04 18:00:00+00:00,116.1
2023-10-04 19:00:00+00:00,87.81
2023-10-04 20:00:00+00:00,85.59
2023-10-04 21:00:00+00:00,77.86
2023-10-04 22:00:00+00:00,82.7
2023-10-04 23:00:00+00:00,76.88
2023-10-05 00:00:00+00:00,70.3
2023-10-05 01:00:00+00:00,61.2
2023-10-05 02:00:00+00:00,69.0
2023-10-05 03:00:00+00:00,78.22
2023-10-05 04:00:00+00:00,89.52
2023-10-05 05:00:00+00:00,107.58
2023-10-05 06:00:00+00:00,121.83
2023-10-05 07:00:00+00:00,107.11
2023-10-05 08:00:00+00:00,87.33
2023-10-05 09:00:00+00:00,84.61
2023-10-05 10:00:00+00:00,87.61
2023-10-05 11:00:00+00:00,78.33
2023-10-05 12:00:00+00:00,80.03
2023-10-05 13:00:00+00:00,83.62
2023-10-05 14:00:00+00:00,94.23
2023-10-05 15:00:00+00:00,111.16
2023-10-05 16:00:00+00:00,165.07
2023-10-05 17:00:00+00:00,229.82
2023-10-05 18:00:00+00:00,139.4
2023-10-05 19:00:00+00:00,109.93
2023-10-05 20:00:00+00:00,100.98
2023-10-05 21:00:00+00:00,94.58
2023-10-05 22:00:00+00:00,87.39
2023-10-05 23:00:00+00:00,84.86
2023-10-06 00:00:00+00:00,76.0
2023-10-06 01:00:00+00:00,75.06
2023-10-06 02:00:00+00:00,66.92
2023-10-06 03:00:00+00:00,71.78
2023-10-06 04:00:00+00:00,93.62
2023-10-06 05:00:00+00:00,115.51
2023-10-06 06:00:00+00:00,120.66
2023-10-06 07:00:00+00:00,104.39
2023-10-06 08:00:00+00:00,84.0
2023-10-06 09:00:00+00:00,63.07
2023-10-06 10:00:00+00:00,16.22
2023-10-06 11:00:00+00:00,5.04
2023-10-06 12:00:00+00:00,1.47
2023-10-06 13:00:00+00:00,39.0
2023-10-06 14:00:00+00:00,62.24
2023-10-06 15:00:00+00:00,86.55
2023-10-06 16:00:00+00:00,103.44
2023-10-06 17:00:00+00:00,111.8
2023-10-06 18:00:00+00:00,100.72
2023-10-06 19:00:00+00:00,77.64
2023-10-06 20:00:00+00:00,80.0
2023-10-06 21:00:00+00:00,85.1
2023-10-06 22:00:00+00:00,55.0
2023-10-06 23:00:00+00:00,50.79
2023-10-07 00:00:00+00:00,2.43
2023-10-07 01:00:00+00:00,3.26
2023-10-07 02:00:00+00:00,6.24
2023-10-07 03:00:00+00:00,21.45
2023-10-07 04:00:00+00:00,51.92
2023-10-07 05:00:00+00:00,66.66
2023-10-07 06:00:00+00:00,71.07
2023-10-07 07:00:00+00:00,68.66
2023-10-07 08:00:00+00:00,46.81
2023-10-07 09:00:00+00:00,19.62
2023-10-07 10:00:00+00:00,10.38
2023-10-07 11:00:00+00:00,0.22
2023-10-07 12:00:00+00:00,1.0
2023-10-07 13:00:00+00:00,22.01
2023-10-07 14:00:00+00:00,61.59
2023-10-07 15:00:00+00:00,86.44
2023-10-07 16:00:00+00:00,102.28
2023-10-07 17:00:00+00:00,108.91
2023-10-07 18:00:00+00:00,100.0
2023-10-07 19:00:00+00:00,83.99
2023-10-07 20:00:00+00:00,76.19
2023-10-07 21:00:00+00:00,72.0
2023-10-07 22:00:00+00:00,103.94
2023-10-07 23:00:00+00:00,89.6
2023-10-08 00:00:00+00:00,84.89
2023-10-08 01:00:00+00:00,78.0
2023-10-08 02:00:00+00:00,71.81
2023-10-08 03:00:00+00:00,77.09
2023-10-08 04:00:00+00:00,83.51
2023-10-08 05:00:00+00:00,100.0
2023-10-08 06:00:00+00:00,102.08
2023-10-08 07:00:00+00:00,100.9
2023-10-08 08:00:00+00:00,86.94
2023-10-08 09:00:00+00:00,76.56
2023-10-08 10:00:00+00:00,70.56
2023-10-08 11:00:00+00:00,55.15
2023-10-08 12:00:00+00:00,54.62
2023-10-08 13:00:00+00:00,70.8
2023-10-08 14:00:00+00:00,89.15
2023-10-08 15:00:00+00:00,108.28
2023-10-08 16:00:00+00:00,132.32
2023-10-08 17:00:00+00:00,158.42
2023-10-08 18:00:00+00:00,131.85
2023-10-08 19:00:00+00:00,110.2
2023-10-08 20:00:00+00:00,104.42
2023-10-08 21:00:00+00:00,96.34
2023-10-08 22:00:00+00:00,91.11
2023-10-08 23:00:00+00:00,87.45
2023-10-09 00:00:00+00:00,82.44
2023-10-09 01:00:00+00:00,77.4
2023-10-09 02:00:00+00:00,75.0
2023-10-09 03:00:00+00:00,79.05
2023-10-09 04:00:00+00:00,96.5
2023-10-09 05:00:00+00:00,111.8
2023-10-09 06:00:00+00:00,127.02
2023-10-09 07:00:00+00:00,121.44
2023-10-09 08:00:00+00:00,111.57
2023-10-09 09:00:00+00:00,105.36
2023-10-09 10:00:00+00:00,98.55
2023-10-09 11:00:00+00:00,95.24
2023-10-09 12:00:00+00:00,97.41
2023-10-09 13:00:00+00:00,79.4
2023-10-09 14:00:00+00:00,108.2
2023-10-09 15:00:00+00:00,129.58
2023-10-09 16:00:00+00:00,189.22
2023-10-09 17:00:00+00:00,221.7
2023-10-09 18:00:00+00:00,184.5
2023-10-09 19:00:00+00:00,132.86
2023-10-09 20:00:00+00:00,120.0
2023-10-09 21:00:00+00:00,112.7
2023-10-09 22:00:00+00:00,104.0
2023-10-09 23:00:00+00:00,100.6
2023-10-10 00:00:00+00:00,99.9
2023-10-10 01:00:00+00:00,99.52
2023-10-10 02:00:00+00:00,97.37
2023-10-10 03:00:00+00:00,104.22
2023-10-10 04:00:00+00:00,128.7
2023-10-10 05:00:00+00:00,174.71
2023-10-10 06:00:00+00:00,177.75
2023-10-10 07:00:00+00:00,132.1
2023-10-10 08:00:00+00:00,113.97
2023-10-10 09:00:00+00:00,103.95
2023-10-10 10:00:00+00:00,94.55
2023-10-10 11:00:00+00:00,79.33
2023-10-10 12:00:00+00:00,78.0
2023-10-10 13:00:00+00:00,74.25
2023-10-10 14:00:00+00:00,86.6
2023-10-10 15:00:00+00:00,99.89
2023-10-10 16:00:00+00:00,128.85
2023-10-10 17:00:00+00:00,139.72
2023-10-10 18:00:00+00:00,104.58
2023-10-10 19:00:00+00:00,86.3
2023-10-10 20:00:00+00:00,88.59
2023-10-10 21:00:00+00:00,68.14
2023-10-10 22:00:00+00:00,62.75
2023-10-10 23:00:00+00:00,24.6
2023-10-11 00:00:00+00:00,5.82
2023-10-11 01:00:00+00:00,0.06
2023-10-11 02:00:00+00:00,0.0
2023-10-11 03:00:00+00:00,7.07
2023-10-11 04:00:00+00:00,78.84
2023-10-11 05:00:00+00:00,127.13
2023-10-11 06:00:00+00:00,134.63
2023-10-11 07:00:00+00:00,111.76
2023-10-11 08:00:00+00:00,59.58
2023-10-11 09:00:00+00:00,1.05
2023-10-11 10:00:00+00:00,0.0
2023-10-11 11:00:00+00:00,-0.06
2023-10-11 12:00:00+00:00,-0.04
2023-10-11 13:00:00+00:00,0.06
2023-10-11 14:00:00+00:00,60.42
2023-10-11 15:00:00+00:00,104.33
2023-10-11 16:00:00+00:00,128.24
2023-10-11 17:00:00+00:00,152.0
2023-10-11 18:00:00+00:00,142.0
2023-10-11 19:00:00+00:00,120.1
2023-10-11 20:00:00+00:00,112.96
2023-10-11 21:00:00+00:00,116.16
2023-10-11 22:00:00+00:00,128.76
2023-10-11 23:00:00+00:00,122.71
2023-10-12 00:00:00+00:00,138.12
2023-10-12 01:00:00+00:00,115.0
2023-10-12 02:00:00+00:00,89.04
2023-10-12 03:00:00+00:00,102.6
2023-10-12 04:00:00+00:00,126.5
2023-10-12 05:00:00+00:00,133.39
2023-10-12 06:00:00+00:00,148.39
2023-10-12 07:00:00+00:00,169.28
2023-10-12 08:00:00+00:00,131.72
2023-10-12 09:00:00+00:00,125.0
2023-10-12 10:00:00+00:00,111.08
2023-10-12 11:00:00+00:00,104.29
2023-10-12 12:00:00+00:00,108.38
2023-10-12 13:00:00+00:00,120.0
2023-10-12 14:00:00+00:00,123.58
2023-10-12 15:00:00+00:00,145.29
2023-10-12 16:00:00+00:00,170.29
2023-10-12 17:00:00+00:00,221.09
2023-10-12 18:00:00+00:00,151.61
2023-10-12 19:00:00+00:00,129.36
2023-10-12 20:00:00+00:00,123.5
2023-10-12 21:00:00+00:00,109.84
2023-10-12 22:00:00+00:00,123.99
2023-10-12 23:00:00+00:00,115.0
2023-10-13 00:00:00+00:00,107.14
2023-10-13 01:00:00+00:00,101.4
2023-10-13 02:00:00+00:00,99.9
2023-10-13 03:00:00+00:00,85.75
2023-10-13 04:00:00+00:00,104.2
2023-10-13 05:00:00+00:00,140.76
2023-10-13 06:00:00+00:00,144.92
2023-10-13 07:00:00+00:00,132.05
2023-10-13 08:00:00+00:00,99.0
2023-10-13 09:00:00+00:00,72.02
2023-10-13 10:00:00+00:00,34.45
2023-10-13 11:00:00+00:00,7.3
2023-10-13 12:00:00+00:00,4.31
2023-10-13 13:00:00+00:00,4.24
2023-10-13 14:00:00+00:00,10.17
2023-10-13 15:00:00+00:00,50.1
2023-10-13 16:00:00+00:00,79.91
2023-10-13 17:00:00+00:00,100.0
2023-10-13 18:00:00+00:00,74.0
2023-10-13 19:00:00+00:00,8.0
2023-10-13 20:00:00+00:00,0.21
2023-10-13 21:00:00+00:00,-0.81
2023-10-13 22:00:00+00:00,-0.09
2023-10-13 23:00:00+00:00,-2.57
2023-10-14 00:00:00+00:00,-0.9
2023-10-14 01:00:00+00:00,-1.03
2023-10-14 02:00:00+00:00,-1.39
2023-10-14 03:00:00+00:00,-1.27
2023-10-14 04:00:00+00:00,-0.3
2023-10-14 05:00:00+00:00,1.65
2023-10-14 06:00:00+00:00,34.21
2023-10-14 07:00:00+00:00,32.06
2023-10-14 08:00:00+00:00,3.82
2023-10-14 09:00:00+00:00,-0.01
2023-10-14 10:00:00+00:00,-2.9
2023-10-14 11:00:00+00:00,-2.62
2023-10-14 12:00:00+00:00,-2.11
2023-10-14 13:00:00+00:00,-0.08
2023-10-14 14:00:00+00:00,0.6
2023-10-14 15:00:00+00:00,68.13
2023-10-14 16:00:00+00:00,120.0
2023-10-14 17:00:00+00:00,166.0
2023-10-14 18:00:00+00:00,179.89
2023-10-14 19:00:00+00:00,128.0
2023-10-14 20:00:00+00:00,117.8
2023-10-14 21:00:00+00:00,111.0
2023-10-14 22:00:00+00:00,69.0
2023-10-14 23:00:00+00:00,34.0
2023-10-15 00:00:00+00:00,5.83
2023-10-15 01:00:00+00:00,9.11
2023-10-15 02:00:00+00:00,5.76
2023-10-15 03:00:00+00:00,7.67
2023-10-15 04:00:00+00:00,5.79
2023-10-15 05:00:00+00:00,46.83
2023-10-15 06:00:00+00:00,69.04
2023-10-15 07:00:00+00:00,78.0
2023-10-15 08:00:00+00:00,41.11
2023-10-15 09:00:00+00:00,-1.01
2023-10-15 10:00:00+00:00,-4.39
2023-10-15 11:00:00+00:00,-1.03
2023-10-15 12:00:00+00:00,-7.1
2023-10-15 13:00:00+00:00,4.86
2023-10-15 14:00:00+00:00,33.64
2023-10-15 15:00:00+00:00,111.6
2023-10-15 16:00:00+00:00,160.83
2023-10-15 17:00:00+00:00,187.63
2023-10-15 18:00:00+00:00,194.0
2023-10-15 19:00:00+00:00,145.0
2023-10-15 20:00:00+00:00,136.8
2023-10-15 21:00:00+00:00,135.6
2023-10-15 22:00:00+00:00,120.2
2023-10-15 23:00:00+00:00,116.6
2023-10-16 00:00:00+00:00,110.7
2023-10-16 01:00:00+00:00,110.1
2023-10-16 02:00:00+00:00,107.0
2023-10-16 03:00:00+00:00,110.0
2023-10-16 04:00:00+00:00,139.56
2023-10-16 05:00:00+00:00,159.37
2023-10-16 06:00:00+00:00,204.0
2023-10-16 07:00:00+00:00,164.3
2023-10-16 08:00:00+00:00,167.99
2023-10-16 09:00:00+00:00,120.3
2023-10-16 10:00:00+00:00,113.76
2023-10-16 11:00:00+00:00,106.26
2023-10-16 12:00:00+00:00,109.49
2023-10-16 13:00:00+00:00,116.75
2023-10-16 14:00:00+00:00,138.96
2023-10-16 15:00:00+00:00,170.23
2023-10-16 16:00:00+00:00,214.4
2023-10-16 17:00:00+00:00,240.0
2023-10-16 18:00:00+00:00,160.64
2023-10-16 19:00:00+00:00,145.44
2023-10-16 20:00:00+00:00,135.2
2023-10-16 21:00:00+00:00,119.22
2023-10-16 22:00:00+00:00,127.58
2023-10-16 23:00:00+00:00,114.04
2023-10-17 00:00:00+00:00,108.4
2023-10-17 01:00:00+00:00,106.57
2023-10-17 02:00:00+00:00,105.44
2023-10-17 03:00:00+00:00,113.85
2023-10-17 04:00:00+00:00,133.0
2023-10-17 05:00:00+00:00,161.78
2023-10-17 06:00:00+00:00,187.33
2023-10-17 07:00:00+00:00,159.45
2023-10-17 08:00:00+00:00,134.98
2023-10-17 09:00:00+00:00,113.67
2023-10-17 10:00:00+00:00,105.61
2023-10-17 11:00:00+00:00,88.61
2023-10-17 12:00:00+00:00,80.98
2023-10-17 13:00:00+00:00,97.25
2023-10-17 14:00:00+00:00,119.0
2023-10-17 15:00:00+00:00,139.89
2023-10-17 16:00:00+00:00,159.8
2023-10-17 17:00:00+00:00,161.69
2023-10-17 18:00:00+00:00,128.48
2023-10-17 19:00:00+00:00,119.72
2023-10-17 20:00:00+00:00,108.48
2023-10-17 21:00:00+00:00,95.14
2023-10-17 22:00:00+00:00,76.18
2023-10-17 23:00:00+00:00,63.35
2023-10-18 00:00:00+00:00,57.73
2023-10-18 01:00:00+00:00,49.56
2023-10-18 02:00:00+00:00,42.54
2023-10-18 03:00:00+00:00,48.42
2023-10-18 04:00:00+00:00,86.65
2023-10-18 05:00:00+00:00,119.28
2023-10-18 06:00:00+00:00,148.45
2023-10-18 07:00:00+00:00,119.13
2023-10-18 08:00:00+00:00,89.99
2023-10-18 09:00:00+00:00,76.92
2023-10-18 10:00:00+00:00,70.09
2023-10-18 11:00:00+00:00,64.0
2023-10-18 12:00:00+00:00,65.87
2023-10-18 13:00:00+00:00,66.73
2023-10-18 14:00:00+00:00,74.9
2023-10-18 15:00:00+00:00,102.55
2023-10-18 16:00:00+00:00,105.5
2023-10-18 17:00:00+00:00,106.78
2023-10-18 18:00:00+00:00,96.85
2023-10-18 19:00:00+00:00,85.54
2023-10-18 20:00:00+00:00,65.79
2023-10-18 21:00:00+00:00,34.8
2023-10-18 22:00:00+00:00,5.17
2023-10-18 23:00:00+00:00,-3.7
2023-10-19 00:00:00+00:00,-4.4
2023-10-19 01:00:00+00:00,0.0
2023-10-19 02:00:00+00:00,-2.57
2023-10-19 03:00:00+00:00,15.27
2023-10-19 04:00:00+00:00,80.06
2023-10-19 05:00:00+00:00,103.12
2023-10-19 06:00:00+00:00,122.39
2023-10-19 07:00:00+00:00,127.0
2023-10-19 08:00:00+00:00,123.7
2023-10-19 09:00:00+00:00,126.07
2023-10-19 10:00:00+00:00,125.45
2023-10-19 11:00:00+00:00,122.0
2023-10-19 12:00:00+00:00,120.34
2023-10-19 13:00:00+00:00,120.64
2023-10-19 14:00:00+00:00,126.0
2023-10-19 15:00:00+00:00,147.92
2023-10-19 16:00:00+00:00,160.0
2023-10-19 17:00:00+00:00,155.0
2023-10-19 18:00:00+00:00,116.8
2023-10-19 19:00:00+00:00,99.9
2023-10-19 20:00:00+00:00,106.0
2023-10-19 21:00:00+00:00,95.2
2023-10-19 22:00:00+00:00,77.59
2023-10-19 23:00:00+00:00,60.82
2023-10-20 00:00:00+00:00,41.36
2023-10-20 01:00:00+00:00,23.19
2023-10-20 02:00:00+00:00,5.41
2023-10-20 03:00:00+00:00,32.61
2023-10-20 04:00:00+00:00,73.02
2023-10-20 05:00:00+00:00,108.12
2023-10-20 06:00:00+00:00,119.61
2023-10-20 07:00:00+00:00,124.76
2023-10-20 08:00:00+00:00,124.92
2023-10-20 09:00:00+00:00,118.32
2023-10-20 10:00:00+00:00,111.8
2023-10-20 11:00:00+00:00,114.1
2023-10-20 12:00:00+00:00,103.7
2023-10-20 13:00:00+00:00,98.34
2023-10-20 14:00:00+00:00,99.66
2023-10-20 15:00:00+00:00,122.8
2023-10-20 16:00:00+00:00,135.97
2023-10-20 17:00:00+00:00,144.6
2023-10-20 18:00:00+00:00,117.5
2023-10-20 19:00:00+00:00,94.88
2023-10-20 20:00:00+00:00,91.0
2023-10-20 21:00:00+00:00,68.0
2023-10-20 22:00:00+00:00,53.1
2023-10-20 23:00:00+00:00,37.27
2023-10-21 00:00:00+00:00,39.74
2023-10-21 01:00:00+00:00,34.62
2023-10-21 02:00:00+00:00,40.46
2023-10-21 03:00:00+00:00,35.52
2023-10-21 04:00:00+00:00,41.62
2023-10-21 05:00:00+00:00,63.83
2023-10-21 06:00:00+00:00,74.71
2023-10-21 07:00:00+00:00,59.0
2023-10-21 08:00:00+00:00,44.83
2023-10-21 09:00:00+00:00,31.1
2023-10-21 10:00:00+00:00,20.8
2023-10-21 11:00:00+00:00,10.0
2023-10-21 12:00:00+00:00,13.21
2023-10-21 13:00:00+00:00,26.65
2023-10-21 14:00:00+00:00,61.59
2023-10-21 15:00:00+00:00,92.85
2023-10-21 16:00:00+00:00,114.82
2023-10-21 17:00:00+00:00,114.75
2023-10-21 18:00:00+00:00,90.0
2023-10-21 19:00:00+00:00,52.65
2023-10-21 20:00:00+00:00,48.93
2023-10-21 21:00:00+00:00,40.15
2023-10-21 22:00:00+00:00,39.37
2023-10-21 23:00:00+00:00,30.36
2023-10-22 00:00:00+00:00,18.59
2023-10-22 01:00:00+00:00,15.63
2023-10-22 02:00:00+00:00,18.35
2023-10-22 03:00:00+00:00,34.32
2023-10-22 04:00:00+00:00,30.26
2023-10-22 05:00:00+00:00,58.2
2023-10-22 06:00:00+00:00,54.89
2023-10-22 07:00:00+00:00,64.9
2023-10-22 08:00:00+00:00,51.94
2023-10-22 09:00:00+00:00,48.84
2023-10-22 10:00:00+00:00,44.99
2023-10-22 11:00:00+00:00,29.19
2023-10-22 12:00:00+00:00,30.84
2023-10-22 13:00:00+00:00,51.54
2023-10-22 14:00:00+00:00,75.93
2023-10-22 15:00:00+00:00,129.45
2023-10-22 16:00:00+00:00,149.9
2023-10-22 17:00:00+00:00,149.94
2023-10-22 18:00:00+00:00,139.89
2023-10-22 19:00:00+00:00,112.47
2023-10-22 20:00:00+00:00,102.18
2023-10-22 21:00:00+00:00,101.09
2023-10-22 22:00:00+00:00,115.02
2023-10-22 23:00:00+00:00,101.0
2023-10-23 00:00:00+00:00,101.28
2023-10-23 01:00:00+00:00,100.22
2023-10-23 02:00:00+00:00,98.94
2023-10-23 03:00:00+00:00,105.98
2023-10-23 04:00:00+00:00,135.53
2023-10-23 05:00:00+00:00,173.6
2023-10-23 06:00:00+00:00,198.39
2023-10-23 07:00:00+00:00,151.81
2023-10-23 08:00:00+00:00,128.07
2023-10-23 09:00:00+00:00,109.03
2023-10-23 10:00:00+00:00,102.26
2023-10-23 11:00:00+00:00,103.22
2023-10-23 12:00:00+00:00,107.0
2023-10-23 13:00:00+00:00,125.07
2023-10-23 14:00:00+00:00,132.44
2023-10-23 15:00:00+00:00,147.25
2023-10-23 16:00:00+00:00,158.68
2023-10-23 17:00:00+00:00,154.7
2023-10-23 18:00:00+00:00,124.7
2023-10-23 19:00:00+00:00,103.82
2023-10-23 20:00:00+00:00,108.0
2023-10-23 21:00:00+00:00,92.76
2023-10-23 22:00:00+00:00,101.33
2023-10-23 23:00:00+00:00,97.21
2023-10-24 00:00:00+00:00,94.54
2023-10-24 01:00:00+00:00,89.46
2023-10-24 02:00:00+00:00,90.27
2023-10-24 03:00:00+00:00,94.45
2023-10-24 04:00:00+00:00,101.12
2023-10-24 05:00:00+00:00,119.67
2023-10-24 06:00:00+00:00,130.31
2023-10-24 07:00:00+00:00,136.35
2023-10-24 08:00:00+00:00,128.37
2023-10-24 09:00:00+00:00,125.0
2023-10-24 10:00:00+00:00,118.99
2023-10-24 11:00:00+00:00,112.54
2023-10-24 12:00:00+00:00,105.9
2023-10-24 13:00:00+00:00,100.1
2023-10-24 14:00:00+00:00,109.9
2023-10-24 15:00:00+00:00,137.94
2023-10-24 16:00:00+00:00,149.9
2023-10-24 17:00:00+00:00,154.15
2023-10-24 18:00:00+00:00,133.45
2023-10-24 19:00:00+00:00,119.31
2023-10-24 20:00:00+00:00,114.1
2023-10-24 21:00:00+00:00,102.78
2023-10-24 22:00:00+00:00,99.07
2023-10-24 23:00:00+00:00,94.56
2023-10-25 00:00:00+00:00,91.0
2023-10-25 01:00:00+00:00,91.68
2023-10-25 02:00:00+00:00,96.35
2023-10-25 03:00:00+00:00,100.01
2023-10-25 04:00:00+00:00,118.96
2023-10-25 05:00:00+00:00,142.74
2023-10-25 06:00:00+00:00,150.5
2023-10-25 07:00:00+00:00,140.52
2023-10-25 08:00:00+00:00,129.57
2023-10-25 09:00:00+00:00,124.61
2023-10-25 10:00:00+00:00,117.39
2023-10-25 11:00:00+00:00,115.7
2023-10-25 12:00:00+00:00,124.47
2023-10-25 13:00:00+00:00,130.98
2023-10-25 14:00:00+00:00,144.35
2023-10-25 15:00:00+00:00,152.71
2023-10-25 16:00:00+00:00,153.73
2023-10-25 17:00:00+00:00,157.9
2023-10-25 18:00:00+00:00,137.18
2023-10-25 19:00:00+00:00,123.66
2023-10-25 20:00:00+00:00,120.06
2023-10-25 21:00:00+00:00,112.8
2023-10-25 22:00:00+00:00,104.4
2023-10-25 23:00:00+00:00,106.0
2023-10-26 00:00:00+00:00,109.0
2023-10-26 01:00:00+00:00,99.96
2023-10-26 02:00:00+00:00,100.0
2023-10-26 03:00:00+00:00,100.0
2023-10-26 04:00:00+00:00,117.32
2023-10-26 05:00:00+00:00,133.79
2023-10-26 06:00:00+00:00,144.05
2023-10-26 07:00:00+00:00,149.0
2023-10-26 08:00:00+00:00,146.37
2023-10-26 09:00:00+00:00,140.0
2023-10-26 10:00:00+00:00,131.11
2023-10-26 11:00:00+00:00,120.09
2023-10-26 12:00:00+00:00,119.6
2023-10-26 13:00:00+00:00,118.21
2023-10-26 14:00:00+00:00,126.0
2023-10-26 15:00:00+00:00,137.98
2023-10-26 16:00:00+00:00,151.05
2023-10-26 17:00:00+00:00,151.08
2023-10-26 18:00:00+00:00,130.85
2023-10-26 19:00:00+00:00,119.07
2023-10-26 20:00:00+00:00,117.06
2023-10-26 21:00:00+00:00,104.85
2023-10-26 22:00:00+00:00,104.56
2023-10-26 23:00:00+00:00,97.61
2023-10-27 00:00:00+00:00,97.26
2023-10-27 01:00:00+00:00,98.9
2023-10-27 02:00:00+00:00,105.92
2023-10-27 03:00:00+00:00,108.84
2023-10-27 04:00:00+00:00,122.4
2023-10-27 05:00:00+00:00,139.4
2023-10-27 06:00:00+00:00,154.55
2023-10-27 07:00:00+00:00,152.7
2023-10-27 08:00:00+00:00,147.77
2023-10-27 09:00:00+00:00,142.53
2023-10-27 10:00:00+00:00,125.79
2023-10-27 11:00:00+00:00,112.19
2023-10-27 12:00:00+00:00,105.98
2023-10-27 13:00:00+00:00,102.79
2023-10-27 14:00:00+00:00,113.16
2023-10-27 15:00:00+00:00,125.88
2023-10-27 16:00:00+00:00,139.9
2023-10-27 17:00:00+00:00,140.6
2023-10-27 18:00:00+00:00,121.05
2023-10-27 19:00:00+00:00,100.13
2023-10-27 20:00:00+00:00,96.87
2023-10-27 21:00:00+00:00,93.7
2023-10-27 22:00:00+00:00,84.6
2023-10-27 23:00:00+00:00,68.61
2023-10-28 00:00:00+00:00,64.59
2023-10-28 01:00:00+00:00,55.0
2023-10-28 02:00:00+00:00,56.85
2023-10-28 03:00:00+00:00,60.26
2023-10-28 04:00:00+00:00,64.82
2023-10-28 05:00:00+00:00,74.0
2023-10-28 06:00:00+00:00,89.35
2023-10-28 07:00:00+00:00,89.74
2023-10-28 08:00:00+00:00,87.01
2023-10-28 09:00:00+00:00,69.54
2023-10-28 10:00:00+00:00,57.37
2023-10-28 11:00:00+00:00,52.56
2023-10-28 12:00:00+00:00,51.22
2023-10-28 13:00:00+00:00,72.93
